Q,t,C
0.08344,254,4.63E-04
0.08344,255,9.68E-04
0.08344,256,1.47E-03
0.08344,257,2.98E-03
0.08344,258,5.00E-03
0.08344,259,8.03E-03
0.08344,260,1.26E-02
0.08344,261,1.81E-02
0.08344,262,2.52E-02
0.08344,263,3.27E-02
0.08344,264,4.18E-02
0.08344,265,5.09E-02
0.08344,266,6.05E-02
0.08344,267,6.95E-02
0.08344,268,7.66E-02
0.08344,269,8.37E-02
0.08344,270,8.97E-02
0.08344,271,9.37E-02
0.08344,272,9.68E-02
0.08344,273,9.83E-02
0.08344,274,9.88E-02
0.08344,275,9.78E-02
0.08344,276,0.09626
0.08344,277,0.09424
0.08344,278,0.09071
0.08344,279,0.08769
0.08344,280,0.08365
0.08344,281,0.07962
0.08344,282,0.07508
0.08344,283,0.07054
0.08344,284,0.06651
0.08344,285,0.06197
0.08344,286,0.05794
0.08344,287,0.05391
0.08344,288,0.04987
0.08344,289,0.04634
0.08344,290,0.04332
0.08344,291,0.03979
0.08344,292,0.03727
0.08344,293,0.03424
0.08344,294,0.03172
0.08344,295,0.0292
0.08344,296,0.02718
0.08344,297,0.02517
0.08344,298,0.02315
0.08344,299,0.02113
0.08344,300,0.01962
0.08344,301,0.01811
0.08344,302,0.0166
0.08344,303,0.01508
0.08344,304,0.01408
0.08344,305,0.01256
0.08344,306,0.01156
0.08344,307,0.01055
0.08344,308,0.00954
0.08344,309,0.00903
0.08344,310,0.00803
0.08344,311,0.00752
0.08344,312,0.00702
0.08344,313,0.00651
0.08344,314,0.00551
0.08344,315,0.00551
0.08344,316,0.005
0.08344,317,0.0045
0.08344,318,0.00399
0.08344,319,0.00349
0.08344,320,0.00349
0.08344,321,0.00298
0.08344,322,0.00298
0.08344,323,0.00248
0.08344,324,0.00248
0.08344,325,0.00198
0.08344,326,0.00198
0.08344,327,0.00198
0.08344,328,0.00147
0.08344,329,0.00147
0.08344,330,0.00147
0.08344,331,0.00147
0.08344,332,9.68E-04
0.08344,333,9.68E-04
0.08344,334,9.68E-04
0.08344,335,9.68E-04
0.08344,336,9.68E-04
0.08344,337,4.63E-04
0.09494,226,4.63E-04
0.09494,227,0.00147
0.09494,228,0.00298
0.09494,229,0.00551
0.09494,230,0.01004
0.09494,231,0.01609
0.09494,232,0.02416
0.09494,233,0.03323
0.09494,234,0.04483
0.09494,235,0.05592
0.09494,236,0.06701
0.09494,237,0.0776
0.09494,238,0.08617
0.09494,239,0.09374
0.09494,240,0.09878
0.09494,241,0.10231
0.09494,242,0.10332
0.09494,243,0.10281
0.09494,244,0.10079
0.09494,245,0.09777
0.09494,246,0.09424
0.09494,247,0.0892
0.09494,248,0.08416
0.09494,249,0.07912
0.09494,250,0.07357
0.09494,251,0.06802
0.09494,252,0.06248
0.09494,253,0.05744
0.09494,254,0.0529
